experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:01.706+0200,dw05,4B92,148,2799,48,-764,2693,3.57,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:01.816+0200,dw06,0789,204,2792,80,-209,2785,3.01,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:01.895+0200,dw04,0F85,185,2800,-1,-1629,2278,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:01.906+0200,dw05,4B92,149,2793,50,-726,2697,3.57,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:02.015+0200,dw06,0789,205,2789,84,-146,2785,3.06,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:02.095+0200,dw04,0F85,186,2790,-10,-1772,2154,2.38,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:02.105+0200,dw05,4B92,150,2799,37,-952,2632,3.69,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:02.215+0200,dw06,0789,206,2791,91,-18,2791,3.01,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:02.296+0200,dw04,0F85,187,2793,1,-1567,2312,2.32,62255
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:02.305+0200,dw05,4B92,151,2793,26,-1147,2547,3.57,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:02.416+0200,dw06,0789,207,2792,81,-191,2785,2.95,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:02.496+0200,dw04,0F85,188,2792,5,-1501,2354,2.32,62194
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:02.505+0200,dw05,4B92,152,2793,38,-940,2630,3.57,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:02.600+0200,dw02,8FB0,1,2790,-116,2581,1059,-7.86,65704
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:02.617+0200,dw06,0789,208,2791,86,-107,2789,3.01,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:02.646+0200,dw03,021B,168,2785,43,-853,2651,1.69,12329
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:02.696+0200,dw04,0F85,189,2789,8,-1450,2382,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:02.706+0200,dw05,4B92,153,2793,39,-927,2634,3.57,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:02.786+0200,dw02,8FB0,2,2792,-75,-2792,0,2.08,52398
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:02.816+0200,dw06,0789,209,2791,87,-90,2790,2.95,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:02.846+0200,dw03,021B,169,2787,42,-863,2650,1.75,12298
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:02.896+0200,dw04,0F85,190,2791,0,-1610,2280,2.38,62255
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:02.906+0200,dw05,4B92,154,2794,40,-908,2642,3.78,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:02.986+0200,dw02,8FB0,3,2799,-66,-2743,555,2.14,52276
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:03.046+0200,dw03,021B,170,2783,32,-1039,2581,1.81,12298
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:03.096+0200,dw04,0F85,191,2798,-3,-1659,2253,2.38,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:03.106+0200,dw05,4B92,155,2791,41,-892,2645,3.63,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:03.186+0200,dw02,8FB0,4,2802,-47,-2415,1419,2.14,52307
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:03.216+0200,dw06,0789,211,2791,83,-165,2786,3.01,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:03.246+0200,dw03,021B,171,2784,-9,-1761,2156,1.69,12298
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:03.296+0200,dw04,0F85,192,2794,-5,-1690,2225,2.26,62255
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:03.306+0200,dw05,4B92,156,2793,43,-846,2661,3.57,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:03.416+0200,dw06,0789,212,2790,88,-70,2789,2.95,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:03.495+0200,dw04,0F85,193,2800,-4,-1680,2240,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:03.506+0200,dw05,4B92,157,2794,27,-1131,2555,3.63,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:03.586+0200,dw02,8FB0,6,2796,-85,-2796,0,2.08,52429
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:03.616+0200,dw06,0789,213,2791,76,-287,2776,2.89,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:03.696+0200,dw04,0F85,194,2799,4,-1521,2350,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:03.705+0200,dw05,4B92,158,2794,51,-715,2701,3.51,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:03.896+0200,dw04,0F85,195,2795,5,-1501,2358,2.32,62255
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:03.906+0200,dw05,4B92,159,2796,44,-830,2669,3.57,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:04.096+0200,dw04,0F85,196,2793,2,-1562,2315,2.20,62194
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:04.106+0200,dw05,4B92,160,2790,38,-943,2626,3.57,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:04.186+0200,dw02,8FB0,9,2799,-149,2018,1940,2.20,52307
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:04.216+0200,dw06,0789,216,2790,81,-195,2783,3.01,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:04.295+0200,dw04,0F85,197,2796,-3,-1658,2251,2.26,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:04.306+0200,dw05,4B92,161,2797,43,-856,2662,3.45,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:04.386+0200,dw02,8FB0,10,2792,-52,-2502,1239,2.08,52307
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:04.415+0200,dw06,0789,217,2793,85,-132,2790,2.95,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:04.495+0200,dw04,0F85,198,2796,-13,-1831,2113,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:04.505+0200,dw05,4B92,162,2796,40,-899,2648,3.51,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:04.585+0200,dw02,8FB0,11,2800,-60,-2648,910,2.02,52337
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:04.695+0200,dw04,0F85,199,2799,-2,-1642,2267,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:04.705+0200,dw05,4B92,163,2795,48,-762,2689,3.63,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:04.785+0200,dw02,8FB0,12,2794,-43,-2341,1525,2.02,52307
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:04.831+0200,dw06,0789,219,2788,82,-184,2782,3.15,2147483
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:04.896+0200,dw04,0F85,200,2794,2,-1560,2318,2.26,62255
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:04.905+0200,dw05,4B92,164,2795,44,-830,2669,3.57,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:04.958+0200,dw03,021B,1,2783,-172,1618,2264,-10.16,25421
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:04.985+0200,dw02,8FB0,13,2799,-68,-2775,364,2.14,52398
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:05.095+0200,dw04,0F85,201,2793,11,-1405,2413,2.20,62194
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:05.106+0200,dw05,4B92,165,2793,46,-804,2675,3.63,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:05.146+0200,dw03,021B,2,2789,-64,-2713,645,0.11,12329
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:05.186+0200,dw02,8FB0,14,2801,-100,2801,0,2.08,52307
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:05.231+0200,dw06,0789,221,2789,94,35,2789,3.15,2147483
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:05.295+0200,dw04,0F85,202,2793,8,-1460,2381,2.32,62255
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:05.305+0200,dw05,4B92,166,2793,46,-802,2675,3.57,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:05.345+0200,dw03,021B,3,2784,-50,-2453,1317,1.75,12298
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:05.385+0200,dw02,8FB0,15,2795,11,-1401,2418,2.02,52337
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:05.415+0200,dw06,0789,222,2788,90,-41,2787,2.95,82305
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:05.495+0200,dw04,0F85,203,2797,5,-1502,2360,2.38,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:05.505+0200,dw05,4B92,167,2796,43,-845,2665,3.51,72265
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:05.545+0200,dw03,021B,4,2786,-118,2545,1132,1.81,12329
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:05.615+0200,dw06,0789,223,2790,97,74,2789,3.06,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:05.695+0200,dw04,0F85,204,2794,0,-1603,2288,2.38,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:05.705+0200,dw05,4B92,168,2793,44,-825,2668,3.51,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-09-01T10:44:05.745+0200,dw03,021B,5,2785,-88,2785,0,1.75,12329
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:05.801+0200,dw02,8FB0,17,2798,-20,-1958,1997,2.26,68206
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-09-01T10:44:05.815+0200,dw06,0789,224,2795,76,-274,2781,2.89,82275
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-09-01T10:44:05.895+0200,dw04,0F85,205,2797,1,-1578,2309,2.32,62225
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-09-01T10:44:05.905+0200,dw05,4B92,169,2793,41,-877,2652,3.45,72235
ground-height-4m-20260830-222436,d028m_r270_run01.csv,4,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-09-01T10:44:05.985+0200,dw02,8FB0,18,2800,-9,-1765,2173,2.02,52337
