experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T13:14:57.327+0200,dw01,1729,134,2206,-122,1961,1009,1.93,42388
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:57.347+0200,dw04,0F85,191,2208,-9,-1392,1714,1.69,62316
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:57.357+0200,dw05,4B92,28,2205,42,-681,2097,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:57.437+0200,dw02,8FB0,0,2203,-93,2203,0,3.06,52337
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:57.467+0200,dw06,0789,89,2204,90,-27,2204,-2.17,82275
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:57.497+0200,dw03,021B,126,2197,-42,-1828,1217,2.20,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:57.548+0200,dw04,0F85,192,2208,6,-1179,1867,1.69,62255
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:57.557+0200,dw05,4B92,29,2207,44,-652,2108,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:57.633+0200,dw00,8103,16,2220,-166,1380,1738,3.57,47851
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:57.667+0200,dw06,0789,90,2207,94,17,2207,-2.29,82275
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:57.697+0200,dw03,021B,127,2200,-39,-1800,1265,2.20,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:57.747+0200,dw04,0F85,193,2207,-19,-1524,1596,1.63,62286
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:57.757+0200,dw05,4B92,30,2207,42,-689,2096,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:57.853+0200,dw02,8FB0,2,2204,-105,2186,275,3.15,68206
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:57.897+0200,dw03,021B,128,2200,-32,-1704,1391,2.32,12298
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T13:14:57.927+0200,dw01,1729,137,2204,-125,1914,1091,1.75,42327
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:57.947+0200,dw04,0F85,194,2206,-9,-1385,1716,1.69,62316
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:57.957+0200,dw05,4B92,31,2208,38,-742,2079,3.27,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:58.017+0200,dw00,8103,18,2224,-136,1786,1326,3.01,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:58.037+0200,dw02,8FB0,3,2205,-96,2205,0,3.06,52398
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:58.083+0200,dw06,0789,92,2208,104,151,2202,-2.14,2147483
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:58.097+0200,dw03,021B,129,2201,-38,-1777,1299,2.26,12237
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:58.147+0200,dw04,0F85,195,2207,1,-1247,1820,1.63,62316
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:58.157+0200,dw05,4B92,32,2207,51,-568,2132,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:58.216+0200,dw00,8103,19,2223,-148,1627,1515,3.01,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:58.237+0200,dw02,8FB0,4,2203,-91,2203,0,3.06,52307
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:58.267+0200,dw06,0789,93,2202,92,-11,2202,-2.29,82336
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:58.297+0200,dw03,021B,130,2205,-37,-1770,1315,2.26,12298
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:58.348+0200,dw04,0F85,196,2206,1,-1241,1823,1.57,62286
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:58.357+0200,dw05,4B92,33,2205,43,-672,2100,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:58.437+0200,dw02,8FB0,5,2203,-92,2203,0,3.06,52307
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:58.466+0200,dw06,0789,94,2202,104,160,2196,-2.23,82275
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:58.497+0200,dw03,021B,131,2206,-48,-1924,1078,2.26,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:58.547+0200,dw04,0F85,197,2207,-1,-1285,1794,1.46,62286
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:58.557+0200,dw05,4B92,34,2206,41,-699,2092,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:58.617+0200,dw00,8103,21,2221,-146,1652,1485,2.95,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:58.636+0200,dw02,8FB0,6,2204,-90,2204,0,3.06,52307
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:58.667+0200,dw06,0789,95,2202,100,98,2200,-2.35,82244
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:58.697+0200,dw03,021B,132,2203,-45,-1881,1146,2.14,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:58.747+0200,dw04,0F85,198,2207,5,-1191,1857,1.63,62255
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:58.756+0200,dw05,4B92,35,2206,44,-652,2107,3.21,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:58.817+0200,dw00,8103,22,2221,-166,1374,1744,2.89,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:58.837+0200,dw02,8FB0,7,2205,-72,-2205,0,3.01,52337
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:58.867+0200,dw06,0789,96,2200,94,23,2200,-2.35,82275
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:58.897+0200,dw03,021B,133,2201,-40,-1806,1258,2.14,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T13:14:58.926+0200,dw01,1729,142,2200,-128,1877,1148,1.81,42358
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:58.947+0200,dw04,0F85,199,2206,-5,-1344,1749,1.57,62316
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:58.957+0200,dw05,4B92,36,2209,36,-761,2074,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:59.016+0200,dw00,8103,23,2221,-156,1508,1630,2.83,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:59.037+0200,dw02,8FB0,8,2202,-83,-2202,0,3.06,52307
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:59.067+0200,dw06,0789,97,2206,90,-30,2206,-2.23,82244
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:59.096+0200,dw03,021B,134,2204,-48,-1924,1075,2.08,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T13:14:59.126+0200,dw01,1729,143,2211,-129,1876,1169,1.81,42358
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:59.147+0200,dw04,0F85,200,2207,-7,-1360,1738,1.63,62286
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:59.157+0200,dw05,4B92,37,2209,49,-595,2128,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:59.216+0200,dw00,8103,24,2226,-147,1639,1505,2.95,32257
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:59.237+0200,dw02,8FB0,9,2207,-90,2206,0,2.95,52337
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:59.266+0200,dw06,0789,98,2206,92,-3,2206,-2.14,82244
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:59.296+0200,dw03,021B,135,2202,-42,-1835,1217,2.26,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:59.346+0200,dw04,0F85,201,2207,-4,-1322,1767,1.51,62255
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:59.357+0200,dw05,4B92,38,2207,43,-666,2104,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:59.417+0200,dw00,8103,25,2223,-166,1371,1749,2.83,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:59.436+0200,dw02,8FB0,10,2205,-88,2205,0,3.15,52368
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:59.466+0200,dw06,0789,99,2204,83,-121,2200,-2.23,82275
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:59.497+0200,dw03,021B,136,2201,-45,-1872,1159,2.32,12298
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:59.546+0200,dw04,0F85,202,2209,6,-1176,1869,1.46,62286
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:59.556+0200,dw05,4B92,39,2204,45,-637,2110,3.21,72265
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:59.617+0200,dw00,8103,26,2226,90,-38,2226,2.71,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:59.636+0200,dw02,8FB0,11,2202,-94,2202,0,2.89,52307
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:59.666+0200,dw06,0789,100,2206,86,-83,2205,-2.23,82244
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:59.697+0200,dw03,021B,137,2199,-41,-1823,1230,2.20,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T13:14:59.726+0200,dw01,1729,146,2207,-125,1926,1078,1.93,42358
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:59.747+0200,dw04,0F85,203,2208,-8,-1373,1729,1.51,62316
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:59.756+0200,dw05,4B92,40,2206,50,-572,2130,3.39,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:14:59.816+0200,dw00,8103,27,2226,-161,1449,1689,2.89,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:14:59.836+0200,dw02,8FB0,12,2204,-86,-2204,0,3.06,52337
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:14:59.867+0200,dw06,0789,101,2203,89,-49,2203,-2.23,82244
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T13:14:59.896+0200,dw03,021B,138,2201,-48,-1912,1090,2.26,12268
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T13:14:59.926+0200,dw01,1729,147,2202,-122,1964,996,1.75,42297
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T13:14:59.947+0200,dw04,0F85,204,2207,0,-1273,1803,1.51,62316
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T13:14:59.957+0200,dw05,4B92,41,2206,41,-697,2092,3.33,72235
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T13:15:00.016+0200,dw00,8103,28,2225,-159,1470,1671,2.83,32226
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T13:15:00.037+0200,dw02,8FB0,13,2205,-98,2205,0,2.95,52307
ground-height-4m-20260830-222436,d022m_r180_run01.csv,4,22,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T13:15:00.066+0200,dw06,0789,102,2204,105,169,2197,-2.35,82244
