experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:54.447+0200,dw03,021B,56,2580,49,-695,2485,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:54.597+0200,dw04,0F85,102,2598,-3,-1539,2093,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:54.607+0200,dw05,4B92,147,2596,40,-841,2456,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:54.647+0200,dw03,021B,57,2587,24,-1092,2346,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:54.797+0200,dw04,0F85,103,2595,8,-1344,2220,3.78,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:54.807+0200,dw05,4B92,148,2600,40,-842,2459,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:54.847+0200,dw03,021B,58,2581,-34,-2027,1597,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:54.997+0200,dw04,0F85,104,2597,15,-1237,2284,3.75,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:55.007+0200,dw05,4B92,149,2601,30,-1007,2398,4.26,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:55.047+0200,dw03,021B,59,2588,-46,-2222,1326,3.06,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:55.197+0200,dw04,0F85,105,2594,6,-1383,2193,3.75,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:55.208+0200,dw05,4B92,150,2596,50,-680,2505,4.20,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:55.247+0200,dw03,021B,60,2586,-39,-2112,1491,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:55.397+0200,dw04,0F85,106,2599,0,-1497,2125,3.72,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:55.407+0200,dw05,4B92,151,2598,41,-818,2465,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:55.447+0200,dw03,021B,61,2586,-47,-2243,1287,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:55.597+0200,dw04,0F85,107,2600,6,-1382,2202,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:55.607+0200,dw05,4B92,152,2598,35,-916,2431,4.20,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:55.647+0200,dw03,021B,62,2589,-34,-2040,1594,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:55.796+0200,dw04,0F85,108,2598,0,-1500,2120,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:55.807+0200,dw05,4B92,153,2596,41,-816,2465,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:55.847+0200,dw03,021B,63,2586,30,-998,2385,3.06,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:55.997+0200,dw04,0F85,109,2596,6,-1382,2198,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:56.007+0200,dw05,4B92,154,2598,41,-830,2462,4.29,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:56.046+0200,dw03,021B,64,2587,-41,-2148,1441,3.06,12237
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:56.197+0200,dw04,0F85,110,2598,0,-1478,2137,3.78,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:56.206+0200,dw05,4B92,155,2600,47,-724,2497,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:56.246+0200,dw03,021B,65,2584,-39,-2112,1489,2.95,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:56.397+0200,dw04,0F85,111,2596,4,-1409,2181,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:56.407+0200,dw05,4B92,156,2599,48,-712,2500,4.29,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:56.447+0200,dw03,021B,66,2586,-12,-1686,1961,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:56.597+0200,dw04,0F85,112,2596,3,-1428,2168,3.63,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:56.607+0200,dw05,4B92,157,2601,40,-836,2463,4.20,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:56.647+0200,dw03,021B,67,2584,54,-604,2512,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:56.796+0200,dw04,0F85,113,2598,5,-1400,2189,3.69,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:56.807+0200,dw05,4B92,158,2599,46,-739,2492,4.35,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:56.846+0200,dw03,021B,68,2579,62,-485,2533,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:56.996+0200,dw04,0F85,114,2597,4,-1417,2177,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:57.006+0200,dw05,4B92,159,2599,43,-783,2478,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:57.046+0200,dw03,021B,69,2586,40,-829,2450,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:57.197+0200,dw04,0F85,115,2601,5,-1394,2195,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:57.206+0200,dw05,4B92,160,2599,41,-824,2465,4.26,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:57.246+0200,dw03,021B,70,2586,-52,-2321,1140,3.06,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:57.396+0200,dw04,0F85,116,2598,4,-1407,2184,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:57.407+0200,dw05,4B92,161,2601,45,-765,2485,4.26,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:57.447+0200,dw03,021B,71,2585,-41,-2145,1442,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:57.596+0200,dw04,0F85,117,2598,-3,-1544,2089,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:57.607+0200,dw05,4B92,162,2598,51,-668,2511,4.29,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:57.646+0200,dw03,021B,72,2585,-51,-2292,1194,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:57.796+0200,dw04,0F85,118,2599,4,-1422,2175,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:57.806+0200,dw05,4B92,163,2600,49,-698,2505,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:57.846+0200,dw03,021B,73,2586,-44,-2191,1373,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:57.996+0200,dw04,0F85,119,2600,2,-1444,2162,3.63,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:58.006+0200,dw05,4B92,164,2604,41,-832,2467,4.26,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:58.046+0200,dw03,021B,74,2584,-43,-2178,1391,3.15,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:58.197+0200,dw04,0F85,120,2598,0,-1498,2122,3.72,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:58.206+0200,dw05,4B92,165,2599,16,-1218,2296,4.29,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:58.246+0200,dw03,021B,75,2585,46,-744,2475,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:58.396+0200,dw04,0F85,121,2598,-4,-1555,2081,3.72,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:58.406+0200,dw05,4B92,166,2602,49,-688,2509,4.14,72296
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:58.445+0200,dw03,021B,76,2581,-39,-2111,1486,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:58.596+0200,dw04,0F85,122,2601,1,-1466,2148,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:58.606+0200,dw05,4B92,167,2599,44,-775,2481,4.29,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:58.646+0200,dw03,021B,77,2585,64,-456,2544,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:58.796+0200,dw04,0F85,123,2598,1,-1467,2144,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:58.806+0200,dw05,4B92,168,2599,44,-775,2481,4.35,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:58.846+0200,dw03,021B,78,2583,-36,-2055,1565,2.95,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:58.996+0200,dw04,0F85,124,2598,-1,-1511,2113,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:59.006+0200,dw05,4B92,169,2597,45,-764,2482,4.32,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:59.046+0200,dw03,021B,79,2585,22,-1127,2326,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:59.195+0200,dw04,0F85,125,2597,13,-1267,2267,3.69,62286
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:59.206+0200,dw05,4B92,170,2600,42,-803,2473,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:59.245+0200,dw03,021B,80,2585,-48,-2249,1275,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:59.395+0200,dw04,0F85,126,2598,2,-1452,2154,3.78,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:59.405+0200,dw05,4B92,171,2599,47,-733,2494,4.35,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:59.445+0200,dw03,021B,81,2590,-36,-2058,1571,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:59.596+0200,dw04,0F85,127,2597,9,-1331,2230,3.69,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:01:59.605+0200,dw05,4B92,172,2595,43,-797,2470,4.26,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:01:59.646+0200,dw03,021B,82,2588,72,-333,2567,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:01:59.796+0200,dw04,0F85,128,2596,0,-1501,2118,3.69,62255
