experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:30.541+0200,dw02,8FB0,229,2571,-86,-2571,0,-3.66,90087
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:30.549+0200,dw04,0F85,98,2580,0,-1490,2107,-2.74,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:30.643+0200,dw07,5783,40,2585,-156,1761,1892,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:30.762+0200,dw03,021B,102,2569,-43,-2158,1394,1.87,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:30.792+0200,dw01,1729,137,2576,-132,2133,1444,-3.93,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:30.802+0200,dw02,8FB0,230,2570,-94,2570,0,-3.60,52307
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:30.813+0200,dw04,0F85,99,2574,18,-1181,2287,-2.59,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:30.842+0200,dw07,5783,41,2586,-153,1801,1855,-2.77,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:30.952+0200,dw05,4B92,2,2571,57,-553,2511,-3.18,1251
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:30.962+0200,dw03,021B,103,2566,-52,-2293,1151,1.93,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:30.993+0200,dw01,1729,138,2574,-125,2244,1260,-3.87,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:31.002+0200,dw02,8FB0,231,2571,-80,-2571,0,-3.66,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:31.012+0200,dw04,0F85,100,2574,9,-1325,2207,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:31.042+0200,dw07,5783,42,2586,-151,1837,1821,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:31.163+0200,dw03,021B,104,2564,-43,-2155,1389,1.93,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:31.193+0200,dw01,1729,139,2579,-128,2197,1350,-3.93,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:31.203+0200,dw02,8FB0,232,2572,-80,-2572,0,-3.60,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:31.212+0200,dw04,0F85,101,2577,8,-1344,2199,-2.74,62286
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:31.222+0200,dw05,4B92,3,2566,52,-638,2485,-3.48,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:31.243+0200,dw07,5783,43,2580,-150,1858,1791,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:31.363+0200,dw03,021B,105,2565,-31,-1970,1643,1.87,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:31.393+0200,dw01,1729,140,2577,-132,2134,1444,-3.93,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:31.403+0200,dw02,8FB0,233,2572,-88,2572,0,-3.42,52307
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:31.412+0200,dw04,0F85,102,2576,1,-1449,2129,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:31.443+0200,dw07,5783,44,2585,-168,1574,2050,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:31.562+0200,dw03,021B,106,2567,-36,-2042,1555,1.93,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:31.592+0200,dw01,1729,141,2579,-134,2104,1493,-3.81,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:31.602+0200,dw02,8FB0,234,2569,-93,2569,0,-3.60,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:31.613+0200,dw04,0F85,103,2579,2,-1429,2146,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:31.642+0200,dw07,5783,45,2586,-161,1685,1961,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:31.762+0200,dw03,021B,107,2566,-51,-2284,1169,1.93,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:31.792+0200,dw01,1729,142,2574,-117,2365,1015,-3.93,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:31.802+0200,dw02,8FB0,235,2568,-84,-2568,0,-3.66,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:31.812+0200,dw04,0F85,104,2572,-4,-1536,2063,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:31.842+0200,dw07,5783,46,2586,-150,1848,1809,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:31.854+0200,dw05,4B92,6,2572,56,-571,2508,-3.24,3662
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:31.962+0200,dw03,021B,108,2565,-43,-2149,1400,1.93,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:31.993+0200,dw01,1729,143,2574,-132,2131,1444,-3.87,42388
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:32.002+0200,dw02,8FB0,236,2569,-92,2569,0,-3.60,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:32.012+0200,dw04,0F85,105,2578,-1,-1497,2099,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:32.042+0200,dw07,5783,47,2587,-154,1785,1872,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:32.122+0200,dw05,4B92,7,2569,53,-621,2493,-3.48,72265
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:32.162+0200,dw03,021B,109,2562,-41,-2126,1428,1.81,12390
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:32.193+0200,dw01,1729,144,2574,-126,2223,1297,-3.93,42388
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:32.202+0200,dw02,8FB0,237,2569,-83,-2569,0,-3.60,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:32.212+0200,dw04,0F85,106,2578,-1,-1501,2095,-2.71,62286
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:32.242+0200,dw07,5783,48,2587,-161,1685,1963,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:32.362+0200,dw03,021B,110,2564,-38,-2077,1504,1.93,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:32.392+0200,dw01,1729,145,2579,-133,2122,1465,-3.93,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:32.402+0200,dw02,8FB0,238,2571,-92,2571,0,-3.66,52337
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:32.412+0200,dw04,0F85,107,2570,1,-1442,2127,-2.80,62286
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:32.442+0200,dw07,5783,49,2583,-150,1855,1797,-2.74,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:32.537+0200,dw05,4B92,9,2568,59,-535,2511,-3.30,87982
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:32.562+0200,dw03,021B,111,2564,-50,-2263,1205,1.87,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:32.592+0200,dw01,1729,146,2574,-118,2362,1024,-3.87,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:32.602+0200,dw02,8FB0,239,2572,-80,-2572,0,-3.54,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:32.612+0200,dw04,0F85,108,2582,4,-1403,2167,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:32.642+0200,dw07,5783,50,2585,-154,1788,1866,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:32.722+0200,dw05,4B92,10,2570,52,-645,2488,-3.42,72326
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:32.762+0200,dw03,021B,112,2567,-43,-2165,1380,1.87,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:32.792+0200,dw01,1729,147,2577,-135,2088,1509,-3.93,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:32.802+0200,dw02,8FB0,240,2571,-89,2570,0,-3.54,52337
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:32.812+0200,dw04,0F85,109,2577,-1,-1494,2099,-2.74,62316
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:32.842+0200,dw07,5783,51,2583,-154,1794,1858,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:32.922+0200,dw05,4B92,11,2571,61,-499,2523,-3.54,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:32.962+0200,dw03,021B,113,2564,-32,-1978,1631,1.75,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:32.991+0200,dw01,1729,148,2580,-128,2205,1339,-3.93,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:33.002+0200,dw02,8FB0,241,2570,-85,-2570,0,-3.69,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:33.012+0200,dw04,0F85,110,2578,-2,-1510,2088,-2.80,62286
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:33.042+0200,dw07,5783,52,2587,-158,1729,1924,-2.74,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:33.121+0200,dw05,4B92,12,2570,51,-654,2485,-3.48,72265
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:33.161+0200,dw03,021B,114,2564,-37,-2060,1527,1.87,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:33.192+0200,dw01,1729,149,2579,-121,2314,1137,-3.87,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:33.201+0200,dw02,8FB0,242,2573,-91,2573,0,-3.54,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:33.212+0200,dw04,0F85,111,2577,11,-1299,2226,-2.74,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:33.241+0200,dw07,5783,53,2586,-168,1564,2059,-2.77,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:33.321+0200,dw05,4B92,13,2571,39,-842,2428,-3.42,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:33.362+0200,dw03,021B,115,2567,-36,-2046,1549,1.87,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:33.392+0200,dw01,1729,150,2578,-135,2090,1508,-3.87,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:33.402+0200,dw02,8FB0,243,2571,-92,2571,0,-3.66,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:33.411+0200,dw04,0F85,112,2579,4,-1407,2161,-2.80,62255
