experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:21.799+0200,dw04,0F85,188,1974,-2,-1163,1594,3.45,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:21.820+0200,dw06,0789,13,1976,45,-574,1890,3.69,82275
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:21.850+0200,dw03,021B,242,1966,-46,-1686,1011,3.45,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:21.930+0200,dw07,5783,210,1969,127,413,1925,3.72,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:21.959+0200,dw08,028E,53,1977,164,870,1775,3.27,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:21.980+0200,dw01,1729,56,1974,-119,1789,834,3.15,42327
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:21.990+0200,dw02,8FB0,149,1972,-98,1972,0,3.27,52368
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:21.999+0200,dw04,0F85,189,1977,2,-1105,1639,3.39,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:22.020+0200,dw06,0789,14,1979,45,-575,1893,3.78,82214
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:22.049+0200,dw03,021B,243,1964,-40,-1617,1115,3.57,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:22.129+0200,dw07,5783,211,1972,127,422,1926,3.57,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:22.160+0200,dw08,028E,54,1976,73,-238,1961,3.15,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:22.180+0200,dw01,1729,57,1976,-129,1675,1049,3.09,42297
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:22.190+0200,dw02,8FB0,150,1980,-93,1980,0,3.27,52398
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:22.200+0200,dw04,0F85,190,1977,5,-1062,1668,3.33,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:22.219+0200,dw06,0789,15,1977,30,-757,1826,3.78,82275
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:22.249+0200,dw03,021B,244,1966,-36,-1571,1181,3.45,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:22.330+0200,dw07,5783,212,1971,133,495,1908,3.69,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:22.360+0200,dw08,028E,55,1977,67,-313,1952,3.15,22308
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:22.379+0200,dw01,1729,58,1976,-130,1659,1073,3.06,42297
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:22.390+0200,dw02,8FB0,151,1973,-97,1973,0,3.33,52307
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:22.400+0200,dw04,0F85,191,1975,-2,-1156,1602,3.39,62286
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:22.419+0200,dw06,0789,16,1978,46,-564,1895,3.63,82244
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:22.450+0200,dw03,021B,245,1966,-38,-1592,1153,3.57,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:22.530+0200,dw07,5783,213,1968,138,554,1889,3.57,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:22.560+0200,dw08,028E,56,1978,30,-762,1825,3.21,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:22.579+0200,dw01,1729,59,1976,-134,1612,1143,3.15,42358
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:22.589+0200,dw02,8FB0,152,1973,-92,1973,0,3.33,52337
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:22.599+0200,dw04,0F85,192,1974,10,-1003,1700,3.33,62225
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:22.620+0200,dw06,0789,17,1980,52,-488,1919,3.72,82244
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:22.650+0200,dw03,021B,246,1965,-33,-1526,1237,3.45,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:22.759+0200,dw08,028E,57,1973,146,653,1862,3.27,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:22.780+0200,dw01,1729,60,1975,-118,1811,788,3.09,42297
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:22.789+0200,dw02,8FB0,153,1978,-90,1978,0,3.33,52337
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:22.799+0200,dw04,0F85,193,1975,7,-1033,1683,3.33,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:22.820+0200,dw06,0789,18,1977,42,-608,1881,3.72,82244
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:22.849+0200,dw03,021B,247,1963,-35,-1559,1193,3.57,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:22.945+0200,dw07,5783,215,1967,129,438,1918,3.90,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:22.959+0200,dw08,028E,58,1978,167,905,1758,3.21,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:22.980+0200,dw01,1729,61,1977,-130,1657,1078,3.09,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:22.990+0200,dw02,8FB0,154,1979,-87,1979,0,3.27,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:22.999+0200,dw04,0F85,194,1974,-4,-1185,1578,3.33,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:23.019+0200,dw06,0789,19,1978,39,-647,1869,3.78,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:23.049+0200,dw03,021B,248,1964,-40,-1618,1113,3.33,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:23.178+0200,dw08,028E,59,1977,168,920,1750,3.09,40740
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:23.199+0200,dw01,1729,62,1978,-132,1636,1111,3.09,61035
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:23.208+0200,dw02,8FB0,155,1979,-81,-1979,0,3.33,71136
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:23.218+0200,dw04,0F85,195,1977,6,-1057,1670,3.39,80718
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:23.230+0200,dw07,5783,216,1972,136,529,1899,3.69,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:23.238+0200,dw06,0789,20,1975,48,-535,1901,3.69,640
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:23.249+0200,dw03,021B,249,1965,-44,-1662,1048,3.51,12298
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:23.360+0200,dw08,028E,60,1978,158,797,1810,3.27,22308
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:23.379+0200,dw01,1729,63,1978,-129,1673,1055,2.95,42358
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:23.389+0200,dw02,8FB0,156,1975,-92,1975,0,3.27,52337
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:23.399+0200,dw04,0F85,196,1974,2,-1101,1639,3.33,62286
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:23.429+0200,dw07,5783,217,1972,124,389,1933,3.63,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:23.449+0200,dw03,021B,250,1969,-50,-1735,932,3.45,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:23.519+0200,dw06,0789,21,1976,41,-620,1876,3.69,82275
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:23.559+0200,dw08,028E,61,1981,12,-985,1718,3.27,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:23.579+0200,dw01,1729,64,1978,-122,1754,913,3.01,42327
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:23.589+0200,dw02,8FB0,157,1974,-103,1974,0,3.27,52368
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:23.599+0200,dw04,0F85,197,1974,3,-1083,1650,3.39,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:23.629+0200,dw07,5783,218,1972,133,490,1910,3.69,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:23.649+0200,dw03,021B,251,1968,-46,-1695,1000,3.45,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:23.719+0200,dw06,0789,22,1976,41,-622,1876,3.72,82244
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:23.759+0200,dw08,028E,62,1977,21,-867,1776,3.15,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:23.780+0200,dw01,1729,65,1980,-127,1697,1020,3.09,42327
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:23.789+0200,dw02,8FB0,158,1977,-85,-1977,0,3.33,52307
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:23.799+0200,dw04,0F85,198,1973,0,-1128,1618,3.33,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:23.829+0200,dw07,5783,219,1968,132,474,1910,3.57,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:23.849+0200,dw03,021B,252,1966,-46,-1686,1011,3.39,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:23.919+0200,dw06,0789,23,1974,46,-567,1891,3.69,82244
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:23.959+0200,dw08,028E,63,1976,161,834,1792,3.15,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:23.979+0200,dw01,1729,66,1978,-123,1743,936,3.06,42297
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:23.990+0200,dw02,8FB0,159,1974,-82,-1975,0,3.33,52337
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,90,1,2026-08-30T09:18:23.999+0200,dw04,0F85,199,1974,8,-1026,1687,3.33,62255
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,145,1,2026-08-30T09:18:24.029+0200,dw07,5783,220,1971,126,401,1929,3.69,2147483
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,75,1,2026-08-30T09:18:24.049+0200,dw03,021B,253,1967,-45,-1680,1023,3.45,12268
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,125,1,2026-08-30T09:18:24.119+0200,dw06,0789,24,1975,50,-517,1906,3.69,82244
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,165,1,2026-08-30T09:18:24.159+0200,dw08,028E,64,1983,16,-936,1748,3.15,22277
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,35,1,2026-08-30T09:18:24.179+0200,dw01,1729,67,1977,-130,1661,1073,3.15,42297
ground-height-2m-20260828-133428,d020m_r090_run01.csv,2,20,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw05;dw08,55,1,2026-08-30T09:18:24.189+0200,dw02,8FB0,160,1979,-89,1979,0,3.27,52337
