experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:08.468+0200,dw01,1729,135,2579,-119,2345,1072,2.95,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:08.667+0200,dw01,1729,136,2571,151,927,2398,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:08.867+0200,dw01,1729,137,2578,175,1308,2221,2.77,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:09.068+0200,dw01,1729,138,2574,-125,2239,1270,2.95,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:09.267+0200,dw01,1729,139,2571,-125,2248,1247,2.77,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:09.467+0200,dw01,1729,140,2579,-116,2386,978,2.95,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:09.667+0200,dw01,1729,141,2573,-126,2226,1290,2.77,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:09.867+0200,dw01,1729,142,2575,-128,2203,1333,2.77,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:10.067+0200,dw01,1729,143,2574,-172,1503,2090,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:10.267+0200,dw01,1729,144,2576,-129,2178,1374,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:10.467+0200,dw01,1729,145,2572,-137,2055,1547,2.95,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:10.667+0200,dw01,1729,146,2575,-125,2240,1269,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:10.866+0200,dw01,1729,147,2573,-106,2549,350,2.77,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:11.066+0200,dw01,1729,148,2572,-31,-1968,1655,3.01,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:11.267+0200,dw01,1729,149,2575,-116,2386,968,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:11.467+0200,dw01,1729,150,2574,106,221,2564,2.83,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:11.667+0200,dw01,1729,151,2572,-121,2297,1156,3.01,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:11.866+0200,dw01,1729,152,2578,-125,2242,1271,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:12.066+0200,dw01,1729,153,2570,-129,2182,1358,2.95,42266
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:12.466+0200,dw01,1729,155,2574,-118,2351,1047,2.95,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:12.666+0200,dw01,1729,156,2573,141,775,2454,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:12.866+0200,dw01,1729,157,2573,-132,2126,1449,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:13.482+0200,dw01,1729,160,2575,-111,2472,723,3.06,58288
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:13.666+0200,dw01,1729,161,2579,-140,2013,1612,2.83,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:13.866+0200,dw01,1729,162,2572,-125,2238,1269,3.01,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:14.065+0200,dw01,1729,163,2574,164,1133,2311,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:14.466+0200,dw01,1729,165,2575,-135,2084,1512,2.77,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:14.666+0200,dw01,1729,166,2574,-149,1869,1769,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:15.066+0200,dw01,1729,168,2571,170,1234,2256,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:15.266+0200,dw01,1729,169,2575,-126,2227,1292,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:15.882+0200,dw01,1729,172,2574,-136,2070,1530,3.06,58288
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:16.066+0200,dw01,1729,173,2575,-135,2090,1504,3.01,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:16.482+0200,dw01,1729,175,2577,-128,2194,1352,3.09,58319
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:16.665+0200,dw01,1729,176,2573,-174,1459,2120,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:16.865+0200,dw01,1729,177,2575,-178,1404,2159,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:17.465+0200,dw01,1729,180,2578,78,-229,2567,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:18.465+0200,dw01,1729,185,2572,-113,2434,833,3.01,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:18.665+0200,dw01,1729,186,2574,-133,2121,1457,2.71,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:18.864+0200,dw01,1729,187,2572,164,1136,2308,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:19.064+0200,dw01,1729,188,2571,-135,2081,1509,2.95,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:19.265+0200,dw01,1729,189,2574,159,1061,2345,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:19.465+0200,dw01,1729,190,2574,167,1175,2290,2.95,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:19.664+0200,dw01,1729,191,2574,-124,2255,1240,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:19.864+0200,dw01,1729,192,2577,-112,2449,799,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:20.064+0200,dw01,1729,193,2573,166,1172,2291,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:20.264+0200,dw01,1729,194,2576,-136,2074,1528,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:20.464+0200,dw01,1729,195,2571,137,710,2470,2.83,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:20.664+0200,dw01,1729,196,2568,-123,2274,1193,2.89,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:21.464+0200,dw01,1729,200,2570,145,831,2432,2.95,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:21.664+0200,dw01,1729,201,2573,-137,2045,1561,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:22.664+0200,dw01,1729,206,2572,-132,2132,1439,2.89,42297
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:23.463+0200,dw01,1729,210,2571,-170,1533,2064,2.83,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:23.663+0200,dw01,1729,211,2574,-137,2053,1552,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:24.079+0200,dw01,1729,213,2572,-129,2179,1366,3.09,58258
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:24.263+0200,dw01,1729,214,2574,110,286,2558,2.95,42419
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:24.462+0200,dw01,1729,215,2577,-130,2172,1387,2.95,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:24.663+0200,dw01,1729,216,2579,-121,2308,1150,3.06,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:24.863+0200,dw01,1729,217,2574,-128,2189,1354,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:25.063+0200,dw01,1729,218,2574,151,928,2401,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:25.262+0200,dw01,1729,219,2577,-165,1603,2017,2.89,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:25.462+0200,dw01,1729,220,2574,77,-240,2563,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:26.263+0200,dw01,1729,224,2572,-137,2045,1561,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:26.663+0200,dw01,1729,226,2571,-120,2323,1103,2.83,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:26.862+0200,dw01,1729,227,2575,88,-70,2574,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:27.063+0200,dw01,1729,228,2575,104,178,2569,2.95,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:27.478+0200,dw01,1729,230,2579,163,1127,2320,3.06,58319
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:27.663+0200,dw01,1729,231,2572,-136,2063,1535,2.83,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:27.862+0200,dw01,1729,232,2571,162,1104,2321,2.95,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:28.062+0200,dw01,1729,233,2577,-93,2577,0,2.89,42358
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:28.462+0200,dw01,1729,235,2572,-131,2140,1427,3.06,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:29.462+0200,dw01,1729,240,2581,136,689,2487,2.89,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:29.662+0200,dw01,1729,241,2577,-104,2577,0,2.89,42327
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:29.862+0200,dw01,1729,242,2573,-44,-2174,1376,2.95,42388
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,35,1,2026-08-30T07:12:30.462+0200,dw01,1729,245,2579,162,1106,2329,2.77,42327
