experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:58.774+0200,dw04,0F85,134,2774,4,-1512,2325,2.95,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:58.785+0200,dw05,4B92,81,2777,45,-818,2654,2.71,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:19:58.883+0200,dw01,1729,2,2774,-135,2248,1625,-6.67,71624
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:19:58.924+0200,dw03,021B,212,2770,-33,-2165,1728,3.15,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:19:58.964+0200,dw02,8FB0,94,2769,-102,2769,0,3.69,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:58.974+0200,dw04,0F85,135,2772,20,-1240,2479,2.89,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:58.984+0200,dw05,4B92,82,2769,45,-808,2648,2.59,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:19:59.125+0200,dw03,021B,213,2769,-34,-2166,1725,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:19:59.165+0200,dw02,8FB0,95,2767,-87,2767,0,3.51,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:59.174+0200,dw04,0F85,136,2770,0,-1595,2265,3.01,62316
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:59.184+0200,dw05,4B92,83,2773,53,-680,2689,2.71,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:19:59.324+0200,dw03,021B,214,2769,-55,-2536,1112,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:19:59.364+0200,dw02,8FB0,96,2774,-100,2774,0,3.57,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:59.375+0200,dw04,0F85,137,2771,5,-1498,2331,3.01,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:59.384+0200,dw05,4B92,84,2769,64,-491,2726,2.59,72235
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:19:59.455+0200,dw01,1729,5,2775,-61,-2645,839,1.31,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:19:59.524+0200,dw03,021B,215,2768,-35,-2183,1701,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:19:59.564+0200,dw02,8FB0,97,2771,-108,2708,588,3.57,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:59.574+0200,dw04,0F85,138,2771,-7,-1711,2179,2.89,62286
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:59.584+0200,dw05,4B92,85,2772,48,-760,2665,2.71,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:19:59.724+0200,dw03,021B,216,2769,-30,-2101,1804,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:19:59.764+0200,dw02,8FB0,98,2770,-88,2770,0,3.57,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:59.774+0200,dw04,0F85,139,2776,1,-1561,2295,3.01,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:59.784+0200,dw05,4B92,86,2772,40,-892,2625,2.53,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:19:59.924+0200,dw03,021B,217,2768,-35,-2184,1701,3.21,12298
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:19:59.965+0200,dw02,8FB0,99,2768,-81,-2768,0,3.63,52307
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:19:59.974+0200,dw04,0F85,140,2774,-1,-1612,2257,3.12,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:19:59.984+0200,dw05,4B92,87,2777,44,-824,2652,2.53,72235
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:00.124+0200,dw03,021B,218,2770,-27,-2050,1864,3.15,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:00.164+0200,dw02,8FB0,100,2774,-106,2741,426,3.57,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:00.175+0200,dw04,0F85,141,2772,9,-1428,2376,2.89,62225
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:00.184+0200,dw05,4B92,88,2772,45,-807,2652,2.77,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:00.253+0200,dw01,1729,9,2780,-112,2643,861,2.65,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:00.324+0200,dw03,021B,219,2771,-38,-2237,1635,3.33,12237
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:00.364+0200,dw02,8FB0,101,2770,-90,2770,0,3.45,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:00.373+0200,dw04,0F85,142,2769,0,-1571,2281,2.95,62316
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:00.384+0200,dw05,4B92,89,2776,39,-919,2619,2.65,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:00.524+0200,dw03,021B,220,2768,-47,-2401,1377,3.21,12298
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:00.564+0200,dw02,8FB0,102,2773,-85,-2773,0,3.57,52337
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:00.574+0200,dw04,0F85,143,2770,6,-1480,2341,2.95,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:00.583+0200,dw05,4B92,90,2770,44,-820,2646,2.59,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:00.669+0200,dw01,1729,11,2772,-143,2104,1804,2.89,58227
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:00.724+0200,dw03,021B,221,2771,-51,-2460,1275,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:00.764+0200,dw02,8FB0,103,2771,-91,2771,0,3.51,52337
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:00.774+0200,dw04,0F85,144,2773,3,-1524,2316,3.06,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:00.784+0200,dw05,4B92,91,2774,48,-751,2670,2.77,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:00.924+0200,dw03,021B,222,2767,-34,-2173,1712,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:00.963+0200,dw02,8FB0,104,2773,-85,-2773,0,3.57,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:00.974+0200,dw04,0F85,145,2773,2,-1546,2302,3.06,62286
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:00.984+0200,dw05,4B92,92,2773,50,-716,2678,2.71,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:01.123+0200,dw03,021B,223,2768,-24,-2003,1910,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:01.163+0200,dw02,8FB0,105,2768,-98,2768,0,3.69,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:01.173+0200,dw04,0F85,146,2772,0,-1586,2273,3.01,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:01.184+0200,dw05,4B92,93,2775,42,-856,2639,2.59,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:01.269+0200,dw01,1729,14,2775,-75,-2775,0,2.95,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:01.324+0200,dw03,021B,224,2768,-42,-2305,1532,3.21,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:01.364+0200,dw02,8FB0,106,2770,-90,2770,0,3.57,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:01.373+0200,dw04,0F85,147,2772,-5,-1682,2204,2.89,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:01.383+0200,dw05,4B92,94,2770,47,-774,2660,2.59,72235
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:01.453+0200,dw01,1729,15,2780,-127,2380,1435,2.65,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:01.525+0200,dw03,021B,225,2769,-31,-2117,1785,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:01.564+0200,dw02,8FB0,107,2772,-100,2772,0,3.57,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:01.574+0200,dw04,0F85,148,2772,8,-1446,2365,2.89,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:01.583+0200,dw05,4B92,95,2770,42,-863,2632,2.71,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:01.724+0200,dw03,021B,226,2768,-46,-2372,1427,3.21,12298
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:01.764+0200,dw02,8FB0,108,2773,-92,2773,0,3.57,52337
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:01.774+0200,dw04,0F85,149,2769,-1,-1609,2254,2.95,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:01.784+0200,dw05,4B92,96,2771,42,-867,2631,2.65,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:01.924+0200,dw03,021B,227,2770,-44,-2350,1466,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:01.963+0200,dw02,8FB0,109,2773,-88,2773,0,3.57,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:01.973+0200,dw04,0F85,150,2771,0,-1577,2279,2.95,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:01.984+0200,dw05,4B92,97,2771,57,-604,2705,2.65,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:02.164+0200,dw02,8FB0,110,2772,-89,2772,0,3.63,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:02.174+0200,dw04,0F85,151,2775,-1,-1606,2263,2.95,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:02.184+0200,dw05,4B92,98,2773,52,-690,2685,2.71,72235
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:02.340+0200,dw03,021B,229,2769,-43,-2329,1497,3.33,27832
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:02.365+0200,dw02,8FB0,111,2770,-78,-2770,0,3.57,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:02.374+0200,dw04,0F85,152,2774,5,-1493,2337,3.01,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:02.384+0200,dw05,4B92,99,2776,48,-755,2672,2.71,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:02.523+0200,dw03,021B,230,2768,-42,-2317,1514,3.33,12329
