experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:16.536+0200,dw02,8FB0,149,1970,-94,1970,0,3.39,52337
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:16.555+0200,dw05,4B92,14,1974,48,-544,1898,2.71,72265
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:16.595+0200,dw03,021B,55,1962,-41,-1626,1098,2.26,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:16.645+0200,dw04,0F85,189,1970,0,-1139,1607,3.09,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:16.665+0200,dw06,0789,42,1962,97,54,1962,1.69,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:16.725+0200,dw01,1729,33,1976,-135,1601,1158,2.95,42297
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:16.735+0200,dw02,8FB0,150,1970,-85,-1970,0,3.57,52337
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:16.755+0200,dw05,4B92,15,1972,47,-550,1894,2.71,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:16.795+0200,dw03,021B,56,1962,-49,-1725,935,2.20,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:16.845+0200,dw04,0F85,190,1974,0,-1124,1623,3.21,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:16.866+0200,dw06,0789,43,1964,99,85,1962,1.87,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:16.925+0200,dw01,1729,34,1975,-123,1749,917,3.06,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:16.935+0200,dw02,8FB0,151,1971,-93,1971,0,3.45,52368
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:16.955+0200,dw05,4B92,16,1971,48,-543,1895,2.71,72204
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:16.996+0200,dw03,021B,57,1961,-52,-1755,873,2.08,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:17.045+0200,dw04,0F85,191,1969,1,-1113,1624,3.15,62286
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:17.065+0200,dw06,0789,44,1966,109,206,1955,1.93,82336
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:17.125+0200,dw01,1729,35,1974,-130,1654,1077,3.06,42358
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:17.135+0200,dw02,8FB0,152,1967,-94,1967,0,3.45,52368
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:17.155+0200,dw05,4B92,17,1971,40,-641,1863,2.71,72265
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:17.195+0200,dw03,021B,58,1961,-53,-1770,844,2.20,12298
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:17.245+0200,dw04,0F85,192,1969,-1,-1145,1602,3.21,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:17.265+0200,dw06,0789,45,1969,92,-6,1969,1.75,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:17.325+0200,dw01,1729,36,1975,-138,1558,1214,3.01,42297
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:17.335+0200,dw02,8FB0,153,1974,-95,1973,0,3.39,52368
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:17.355+0200,dw05,4B92,18,1972,46,-560,1891,2.71,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:17.395+0200,dw03,021B,59,1962,-30,-1496,1270,2.14,12237
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:17.445+0200,dw04,0F85,193,1970,0,-1130,1613,3.15,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:17.465+0200,dw06,0789,46,1966,103,123,1962,1.75,82336
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:17.525+0200,dw01,1729,37,1970,-136,1587,1168,3.01,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:17.535+0200,dw02,8FB0,154,1966,-100,1966,0,3.63,52337
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:17.555+0200,dw05,4B92,19,1973,43,-602,1878,2.77,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:17.595+0200,dw03,021B,60,1961,-47,-1702,974,2.20,12298
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:17.645+0200,dw04,0F85,194,1969,1,-1109,1627,3.21,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:17.665+0200,dw06,0789,47,1966,93,9,1966,1.81,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:17.725+0200,dw01,1729,38,1975,-125,1720,972,3.01,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:17.735+0200,dw02,8FB0,155,1970,-93,1970,0,3.57,52398
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:17.755+0200,dw05,4B92,20,1974,43,-597,1881,2.77,72265
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:17.795+0200,dw03,021B,61,1964,-47,-1695,991,2.08,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:17.845+0200,dw04,0F85,195,1972,-5,-1200,1564,3.15,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:17.865+0200,dw06,0789,48,1964,106,159,1958,1.87,82336
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:17.925+0200,dw01,1729,39,1979,-152,1393,1406,2.89,42266
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:17.935+0200,dw02,8FB0,156,1971,-89,1971,0,3.45,52368
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:17.954+0200,dw05,4B92,21,1975,48,-537,1901,2.65,72265
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:17.994+0200,dw03,021B,62,1961,-41,-1625,1097,2.20,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:18.044+0200,dw04,0F85,196,1972,-4,-1180,1580,3.06,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:18.065+0200,dw06,0789,49,1966,109,195,1957,1.81,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:18.124+0200,dw01,1729,40,1977,-119,1798,820,3.01,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:18.135+0200,dw02,8FB0,157,1971,-105,1965,151,3.45,52368
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:18.155+0200,dw05,4B92,22,1976,50,-516,1907,2.71,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:18.195+0200,dw03,021B,63,1962,-52,-1755,877,2.20,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:18.244+0200,dw04,0F85,197,1969,-5,-1195,1565,3.15,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:18.265+0200,dw06,0789,50,1967,93,5,1967,1.93,82336
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:18.324+0200,dw01,1729,41,1974,-123,1748,918,2.95,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:18.334+0200,dw02,8FB0,158,1971,-98,1971,0,3.45,52337
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:18.355+0200,dw05,4B92,23,1976,45,-578,1889,2.83,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:18.395+0200,dw03,021B,64,1964,-51,-1748,896,2.14,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:18.445+0200,dw04,0F85,198,1969,2,-1093,1638,3.21,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:18.465+0200,dw06,0789,51,1965,114,262,1947,1.63,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:18.525+0200,dw01,1729,42,1974,-124,1733,947,3.06,42297
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:18.534+0200,dw02,8FB0,159,1970,-110,1902,515,3.39,52337
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:18.555+0200,dw05,4B92,24,1974,45,-571,1890,2.77,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:18.595+0200,dw03,021B,65,1961,-37,-1578,1165,2.20,12237
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:18.645+0200,dw04,0F85,199,1967,-2,-1158,1590,3.15,62286
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:18.725+0200,dw01,1729,43,1972,-142,1518,1258,3.06,42297
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:18.735+0200,dw02,8FB0,160,1972,-98,1972,0,3.33,52307
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:18.754+0200,dw05,4B92,25,1974,49,-531,1901,2.65,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:18.794+0200,dw03,021B,66,1963,-50,-1732,922,2.14,12298
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:18.844+0200,dw04,0F85,200,1973,3,-1086,1646,3.15,62225
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:18.864+0200,dw06,0789,53,1969,91,-13,1969,1.81,82336
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:18.924+0200,dw01,1729,44,1972,-127,1697,1004,2.95,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:18.935+0200,dw02,8FB0,161,1968,-103,1968,0,3.33,52307
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:18.954+0200,dw05,4B92,26,1971,50,-514,1903,2.83,72296
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:18.994+0200,dw03,021B,67,1963,-49,-1719,947,2.14,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:19.044+0200,dw04,0F85,201,1970,-1,-1150,1599,3.09,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:19.065+0200,dw06,0789,54,1962,106,166,1955,1.81,82305
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,35,1,2026-08-30T09:07:19.124+0200,dw01,1729,45,1974,-123,1743,928,3.06,42327
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,55,1,2026-08-30T09:07:19.134+0200,dw02,8FB0,162,1969,-103,1969,0,3.45,52307
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,105,1,2026-08-30T09:07:19.154+0200,dw05,4B92,27,1975,40,-638,1869,2.71,72235
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,75,1,2026-08-30T09:07:19.194+0200,dw03,021B,68,1960,-43,-1652,1055,2.20,12268
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,90,1,2026-08-30T09:07:19.244+0200,dw04,0F85,202,1970,4,-1067,1656,3.09,62255
ground-height-2m-20260828-133428,d020m_r000_run01.csv,2,20,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw07;dw08,125,1,2026-08-30T09:07:19.265+0200,dw06,0789,55,1968,104,142,1963,1.87,82305
