experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:04.910+0200,dw06,0789,138,1176,86,-45,1175,3.06,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:04.940+0200,dw03,021B,78,1167,-42,-975,642,3.33,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:04.960+0200,dw00,8103,10,1193,-175,672,985,3.15,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:04.971+0200,dw01,1729,168,1184,-129,1001,631,4.02,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:04.980+0200,dw02,8FB0,174,1186,-95,1186,0,2.65,52368
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:04.990+0200,dw04,0F85,106,1171,7,-613,997,3.75,62225
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:05.100+0200,dw05,4B92,227,1182,49,-316,1139,2.38,72265
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:05.110+0200,dw06,0789,139,1183,99,45,1182,3.01,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:05.141+0200,dw03,021B,79,1166,-38,-946,681,3.15,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:05.160+0200,dw00,8103,11,1190,-171,703,960,3.27,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:05.170+0200,dw01,1729,169,1191,-140,926,749,3.90,42297
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:05.181+0200,dw02,8FB0,175,1183,-93,1183,0,2.77,52337
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:05.190+0200,dw04,0F85,107,1173,0,-673,960,3.63,62255
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:05.300+0200,dw05,4B92,228,1182,50,-304,1142,2.32,72235
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:05.310+0200,dw06,0789,140,1181,90,-14,1181,3.06,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:05.340+0200,dw03,021B,80,1167,-24,-845,805,3.27,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:05.360+0200,dw00,8103,12,1194,177,625,1017,3.27,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:05.370+0200,dw01,1729,170,1188,-121,1068,521,4.02,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:05.380+0200,dw02,8FB0,176,1185,-93,1185,0,2.71,52307
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:05.390+0200,dw04,0F85,108,1173,5,-629,990,3.69,62255
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:05.500+0200,dw05,4B92,229,1181,51,-298,1143,2.38,72235
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:05.510+0200,dw06,0789,141,1178,93,5,1178,2.95,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:05.540+0200,dw03,021B,81,1167,-38,-947,682,3.15,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:05.560+0200,dw00,8103,13,1190,-174,682,975,3.33,32257
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:05.570+0200,dw01,1729,171,1185,-135,957,699,3.78,42358
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:05.580+0200,dw02,8FB0,177,1184,-89,1184,0,2.77,52307
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:05.590+0200,dw04,0F85,109,1174,4,-637,987,3.75,62255
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:05.700+0200,dw05,4B92,230,1181,47,-328,1134,2.38,72265
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:05.710+0200,dw06,0789,142,1182,99,48,1181,3.06,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:05.740+0200,dw03,021B,82,1168,-36,-928,709,3.15,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:05.760+0200,dw00,8103,14,1188,-171,701,960,3.15,32287
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:05.771+0200,dw01,1729,172,1189,-129,1003,637,3.90,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:05.780+0200,dw02,8FB0,178,1181,-97,1181,0,2.83,52337
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:05.790+0200,dw04,0F85,110,1174,-2,-691,949,3.75,62225
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:05.900+0200,dw05,4B92,231,1180,43,-355,1125,2.38,72235
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:05.910+0200,dw06,0789,143,1179,99,47,1178,2.95,82336
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:05.940+0200,dw03,021B,83,1164,-36,-925,707,3.15,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:05.960+0200,dw00,8103,15,1194,152,436,1111,3.06,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:05.969+0200,dw01,1729,173,1193,-136,958,710,3.96,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:05.981+0200,dw02,8FB0,179,1182,-97,1182,0,2.59,52368
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:05.990+0200,dw04,0F85,111,1171,3,-643,978,3.63,62255
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:06.099+0200,dw05,4B92,232,1178,50,-308,1137,2.38,72235
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:06.110+0200,dw06,0789,144,1178,93,7,1178,2.95,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:06.139+0200,dw03,021B,84,1173,-44,-990,630,3.27,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:06.160+0200,dw00,8103,16,1195,-171,700,968,3.27,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:06.170+0200,dw01,1729,174,1191,-135,964,700,3.90,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:06.179+0200,dw02,8FB0,180,1184,-89,1184,0,2.71,52307
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:06.189+0200,dw04,0F85,112,1171,10,-590,1011,3.57,62225
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:06.300+0200,dw05,4B92,233,1180,49,-315,1137,2.38,72265
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:06.309+0200,dw06,0789,145,1179,98,40,1178,2.95,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:06.340+0200,dw03,021B,85,1166,-36,-926,708,3.33,12298
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:06.359+0200,dw00,8103,17,1196,-177,662,996,3.27,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:06.370+0200,dw01,1729,175,1191,-139,938,733,4.02,42358
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:06.380+0200,dw02,8FB0,181,1183,-94,1183,0,2.59,52368
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:06.389+0200,dw04,0F85,113,1174,3,-649,978,3.69,62255
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:06.500+0200,dw05,4B92,234,1179,45,-347,1127,2.38,72235
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:06.510+0200,dw06,0789,146,1179,99,50,1178,3.01,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:06.540+0200,dw03,021B,86,1163,-25,-851,792,3.15,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:06.559+0200,dw00,8103,18,1194,-174,680,981,3.33,32257
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:06.570+0200,dw01,1729,176,1186,-144,893,780,3.90,42297
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:06.580+0200,dw02,8FB0,182,1186,-95,1186,0,2.65,52337
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:06.590+0200,dw04,0F85,114,1173,5,-628,991,3.57,62255
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:06.700+0200,dw05,4B92,235,1181,45,-342,1131,2.38,72235
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:06.710+0200,dw06,0789,147,1176,99,47,1175,2.89,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:06.740+0200,dw03,021B,87,1165,-39,-953,670,3.21,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:06.759+0200,dw00,8103,19,1195,-178,653,1000,3.27,32226
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:06.769+0200,dw01,1729,177,1190,-132,989,662,3.78,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:06.779+0200,dw02,8FB0,183,1183,-93,1183,0,2.71,52307
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:06.790+0200,dw04,0F85,115,1174,8,-610,1003,3.69,62225
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:06.899+0200,dw05,4B92,236,1178,42,-365,1120,2.32,72265
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:06.910+0200,dw06,0789,148,1182,97,30,1182,3.06,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:06.939+0200,dw03,021B,88,1168,-36,-932,703,3.27,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:06.960+0200,dw00,8103,20,1191,-170,706,959,3.33,32257
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:06.969+0200,dw01,1729,178,1184,-119,1078,489,3.84,42358
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:06.979+0200,dw02,8FB0,184,1182,-93,1182,0,2.71,52337
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:06.989+0200,dw04,0F85,116,1172,2,-651,975,3.63,62225
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:07.099+0200,dw05,4B92,237,1179,42,-363,1121,2.32,72204
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:07.109+0200,dw06,0789,149,1179,95,16,1179,2.95,82275
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-30T11:16:07.139+0200,dw03,021B,89,1166,-36,-928,705,3.27,12268
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-30T11:16:07.160+0200,dw00,8103,21,1190,178,625,1012,3.27,32257
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-30T11:16:07.170+0200,dw01,1729,179,1189,-141,916,758,4.02,42327
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-30T11:16:07.179+0200,dw02,8FB0,185,1188,-95,1187,0,2.77,52307
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-30T11:16:07.189+0200,dw04,0F85,117,1176,2,-652,979,3.69,62225
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-30T11:16:07.299+0200,dw05,4B92,238,1178,44,-350,1124,2.38,72265
ground-height-2m-20260828-133428,d012m_r000_run01.csv,2,12,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-30T11:16:07.309+0200,dw06,0789,150,1176,101,64,1175,3.01,82275
