experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:53.310+0200,dw04,0F85,198,2966,9,-1524,2544,2.59,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:53.360+0200,dw03,021B,4,2956,-32,-2280,1881,3.06,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:53.420+0200,dw05,4B92,161,2963,41,-943,2808,2.26,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:53.500+0200,dw02,8FB0,56,2960,162,1260,2678,3.21,52368
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:53.506+0200,dw01,1729,60,2963,-3,-1756,2386,2.77,58288
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:53.560+0200,dw03,021B,5,2956,-33,-2302,1854,3.01,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:53.620+0200,dw05,4B92,162,2967,51,-756,2869,2.26,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:53.701+0200,dw02,8FB0,57,2959,-95,2959,0,3.33,52398
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:53.727+0200,dw04,0F85,200,2962,0,-1694,2429,2.71,77941
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:53.761+0200,dw03,021B,6,2952,-34,-2314,1833,3.09,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-26T19:30:53.780+0200,dw00,8103,1,2974,21,-1311,2669,2.26,32287
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:53.820+0200,dw05,4B92,163,2959,34,-1058,2763,2.26,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:53.891+0200,dw01,1729,62,2963,-56,-2733,1144,2.44,42297
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:53.911+0200,dw04,0F85,201,2962,8,-1537,2532,2.59,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:53.961+0200,dw03,021B,7,2956,-45,-2524,1539,3.01,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:54.021+0200,dw05,4B92,164,2959,55,-690,2878,2.32,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:54.101+0200,dw02,8FB0,59,2959,170,1419,2597,3.33,52368
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:54.110+0200,dw04,0F85,202,2965,3,-1633,2475,2.59,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:54.160+0200,dw03,021B,8,2951,-39,-2399,1719,3.15,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:54.221+0200,dw05,4B92,165,2962,55,-691,2880,2.32,72235
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:54.291+0200,dw01,1729,64,2963,-132,2460,1651,2.50,42327
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:54.301+0200,dw02,8FB0,60,2962,-6,-1821,2336,3.27,52337
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:54.311+0200,dw04,0F85,203,2965,8,-1542,2533,2.50,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:54.360+0200,dw03,021B,9,2955,-58,-2759,1057,3.06,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-26T19:30:54.381+0200,dw00,8103,4,2978,13,-1459,2596,2.32,32318
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:54.421+0200,dw05,4B92,166,2963,44,-877,2830,2.26,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:54.490+0200,dw01,1729,65,2963,-132,2448,1670,2.50,42297
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:54.511+0200,dw04,0F85,204,2965,2,-1648,2465,2.59,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:54.561+0200,dw03,021B,10,2953,-20,-2069,2107,3.06,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:54.620+0200,dw05,4B92,167,2966,57,-653,2893,2.20,72235
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:54.690+0200,dw01,1729,66,2966,-45,-2533,1543,2.44,42358
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:54.711+0200,dw04,0F85,205,2962,8,-1534,2534,2.50,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:54.761+0200,dw03,021B,11,2956,-46,-2543,1507,3.09,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-26T19:30:54.780+0200,dw00,8103,6,2980,11,-1497,2576,2.08,32287
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:54.820+0200,dw05,4B92,168,2963,54,-694,2881,2.26,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:54.910+0200,dw04,0F85,206,2963,5,-1590,2500,2.53,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:54.960+0200,dw03,021B,12,2954,-46,-2536,1515,3.06,12298
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-26T19:30:54.980+0200,dw00,8103,7,2972,18,-1364,2640,2.20,32287
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:55.020+0200,dw05,4B92,169,2962,39,-967,2799,2.32,72235
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:55.091+0200,dw01,1729,68,2969,-124,2610,1416,2.38,42327
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:55.101+0200,dw02,8FB0,64,2957,-91,2956,0,3.27,52337
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:55.110+0200,dw04,0F85,207,2964,7,-1566,2517,2.50,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:55.160+0200,dw03,021B,13,2954,-41,-2451,1648,2.95,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:55.221+0200,dw05,4B92,170,2964,24,-1249,2688,2.32,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:55.301+0200,dw02,8FB0,65,2961,83,-163,2956,3.27,52337
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:55.310+0200,dw04,0F85,208,2965,5,-1594,2499,2.59,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:55.360+0200,dw03,021B,14,2956,-35,-2340,1806,3.09,12298
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:55.490+0200,dw01,1729,70,2965,-59,-2793,997,2.38,42327
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:55.500+0200,dw02,8FB0,66,2962,126,606,2899,3.27,52368
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:55.511+0200,dw04,0F85,209,2964,-4,-1781,2368,2.53,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-26T19:30:55.559+0200,dw06,0789,2,2969,105,233,2960,2.26,11291
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-26T19:30:55.580+0200,dw00,8103,10,2975,166,1356,2648,2.02,32287
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:55.620+0200,dw05,4B92,172,2957,48,-814,2843,2.32,72235
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:55.690+0200,dw01,1729,71,2965,-44,-2505,1587,2.38,42297
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:55.710+0200,dw04,0F85,210,2961,9,-1523,2539,2.59,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:55.775+0200,dw03,021B,16,2956,-44,-2494,1586,3.09,27832
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:55.820+0200,dw05,4B92,173,2960,40,-961,2800,2.20,72235
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:55.890+0200,dw01,1729,72,2958,-133,2433,1682,2.50,42358
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:55.900+0200,dw02,8FB0,68,2964,0,-1712,2419,3.21,52368
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:55.910+0200,dw04,0F85,211,2963,13,-1446,2586,2.53,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:55.960+0200,dw03,021B,17,2956,-38,-2390,1739,3.21,12329
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:56.020+0200,dw05,4B92,174,2959,54,-698,2875,2.38,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-26T19:30:56.046+0200,dw06,0789,4,2966,95,45,2966,2.38,2147483
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:56.090+0200,dw01,1729,73,2966,-59,-2777,1043,2.50,42297
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:56.110+0200,dw04,0F85,212,2965,3,-1637,2472,2.59,62286
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:56.160+0200,dw03,021B,18,2954,-36,-2354,1783,3.01,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:56.220+0200,dw05,4B92,175,2962,52,-744,2867,2.32,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:56.290+0200,dw01,1729,74,2965,-147,2178,2011,2.50,42358
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:56.310+0200,dw04,0F85,213,2963,-2,-1747,2393,2.53,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:56.360+0200,dw03,021B,19,2958,-39,-2416,1705,3.06,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:56.420+0200,dw05,4B92,176,2957,59,-600,2895,2.32,72204
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:56.490+0200,dw01,1729,75,2963,27,-1189,2714,2.59,42297
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:56.500+0200,dw02,8FB0,71,2959,151,1076,2757,3.21,52337
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:56.510+0200,dw04,0F85,214,2962,10,-1510,2548,2.50,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:56.559+0200,dw03,021B,20,2956,-43,-2479,1610,3.06,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-08-26T19:30:56.580+0200,dw00,8103,15,2973,20,-1329,2659,2.26,32257
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:56.620+0200,dw05,4B92,177,2965,57,-640,2895,2.20,72265
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-08-26T19:30:56.645+0200,dw06,0789,7,2967,102,170,2962,2.32,2147483
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:56.690+0200,dw01,1729,76,2965,-130,2488,1613,2.38,42327
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-08-26T19:30:56.710+0200,dw04,0F85,215,2965,-1,-1716,2417,2.59,62255
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-08-26T19:30:56.760+0200,dw03,021B,21,2953,-47,-2556,1479,3.15,12268
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-08-26T19:30:56.820+0200,dw05,4B92,178,2958,43,-905,2816,2.14,72296
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-08-26T19:30:56.889+0200,dw01,1729,77,2966,-65,-2903,607,2.44,42266
ground-height-0m-20260825-163632,d030m_r270_run01.csv,0,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-08-26T19:30:56.900+0200,dw02,8FB0,73,2957,-91,2957,0,3.27,52337
