experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:28.782+0200,dw06,0789,245,1967,89,-42,1967,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:28.872+0200,dw05,4B92,72,1970,40,-634,1865,2.83,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:28.912+0200,dw03,021B,25,1960,-28,-1463,1304,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:28.962+0200,dw04,0F85,121,1964,3,-1078,1641,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:28.981+0200,dw06,0789,246,1971,96,41,1971,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:29.052+0200,dw02,8FB0,22,1970,16,-922,1741,2.26,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:29.071+0200,dw05,4B92,73,1972,40,-638,1866,2.59,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:29.111+0200,dw03,021B,26,1964,-42,-1636,1085,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:29.161+0200,dw04,0F85,122,1968,10,-997,1697,4.02,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:29.182+0200,dw06,0789,247,1967,93,10,1967,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:29.271+0200,dw05,4B92,74,1970,46,-563,1888,2.77,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:29.312+0200,dw03,021B,27,1960,-43,-1652,1056,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:29.361+0200,dw04,0F85,123,1966,3,-1080,1642,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:29.382+0200,dw06,0789,248,1969,98,68,1968,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:29.451+0200,dw02,8FB0,24,1971,9,-1018,1687,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:29.472+0200,dw05,4B92,75,1970,51,-501,1905,2.77,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:29.512+0200,dw03,021B,28,1962,-36,-1562,1188,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:29.562+0200,dw04,0F85,124,1966,6,-1043,1666,4.02,62286
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:29.582+0200,dw06,0789,249,1968,89,-41,1968,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:29.672+0200,dw05,4B92,76,1966,45,-568,1882,2.77,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:29.712+0200,dw03,021B,29,1960,-22,-1392,1380,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:29.762+0200,dw04,0F85,125,1970,3,-1080,1647,4.14,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:29.871+0200,dw05,4B92,77,1974,47,-549,1896,2.83,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:29.911+0200,dw03,021B,30,1955,-40,-1609,1111,2.89,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:29.962+0200,dw04,0F85,126,1966,-6,-1208,1551,4.02,62286
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:29.997+0200,dw06,0789,251,1969,85,-87,1967,-3.12,2147483
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:30.052+0200,dw02,8FB0,27,1971,-29,-1483,1298,2.32,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:30.071+0200,dw05,4B92,78,1972,50,-521,1902,2.71,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:30.111+0200,dw03,021B,31,1960,-43,-1641,1071,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:30.161+0200,dw04,0F85,127,1969,2,-1100,1633,4.08,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:30.182+0200,dw06,0789,252,1967,100,97,1965,-3.30,82336
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:30.251+0200,dw02,8FB0,28,1969,9,-1008,1692,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:30.271+0200,dw05,4B92,79,1973,42,-616,1874,2.65,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:30.311+0200,dw03,021B,32,1961,-41,-1625,1098,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:30.361+0200,dw04,0F85,128,1966,0,-1117,1618,4.08,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:30.382+0200,dw06,0789,253,1967,92,-4,1967,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:30.451+0200,dw02,8FB0,29,1971,23,-842,1782,2.32,52398
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:30.472+0200,dw05,4B92,80,1972,50,-515,1904,2.71,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:30.512+0200,dw03,021B,33,1960,-30,-1494,1269,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:30.530+0200,dw00,8103,8,1976,-39,-1606,1151,1.75,32318
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:30.561+0200,dw04,0F85,129,1965,9,-1008,1686,4.02,62286
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:30.580+0200,dw06,0789,254,1970,88,-59,1969,-3.12,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:30.650+0200,dw02,8FB0,30,1969,27,-791,1803,2.32,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:30.670+0200,dw05,4B92,81,1970,42,-612,1873,2.65,72296
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:30.710+0200,dw03,021B,34,1963,-28,-1470,1300,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:30.731+0200,dw00,8103,9,1982,-31,-1521,1270,1.81,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:30.761+0200,dw04,0F85,130,1966,0,-1122,1615,3.96,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:30.780+0200,dw06,0789,255,1969,111,221,1956,-3.42,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:30.851+0200,dw02,8FB0,31,1970,-97,1970,0,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:30.870+0200,dw05,4B92,82,1966,49,-528,1894,2.77,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:30.910+0200,dw03,021B,35,1957,-46,-1680,1003,2.83,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:30.960+0200,dw04,0F85,131,1965,-2,-1150,1593,4.08,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:30.980+0200,dw06,0789,0,1967,105,150,1961,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:31.050+0200,dw02,8FB0,32,1970,25,-815,1794,2.26,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:31.070+0200,dw05,4B92,83,1968,43,-593,1876,2.77,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:31.110+0200,dw03,021B,36,1961,-33,-1526,1231,3.06,12298
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:31.130+0200,dw00,8103,11,1983,-43,-1669,1070,1.87,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:31.160+0200,dw04,0F85,132,1964,0,-1131,1605,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:31.181+0200,dw06,0789,1,1964,101,105,1961,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:31.250+0200,dw02,8FB0,33,1974,21,-870,1772,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:31.270+0200,dw05,4B92,84,1971,45,-577,1885,2.71,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:31.311+0200,dw03,021B,37,1958,-50,-1724,927,3.01,12237
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:31.330+0200,dw00,8103,12,1982,-161,1287,1507,1.81,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:31.360+0200,dw04,0F85,133,1966,1,-1109,1623,4.14,62286
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:31.380+0200,dw06,0789,2,1963,98,69,1962,-3.42,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:31.470+0200,dw05,4B92,85,1970,48,-538,1895,2.77,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:31.510+0200,dw03,021B,38,1962,-37,-1572,1174,2.95,12298
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:31.530+0200,dw00,8103,13,1982,-150,1423,1379,1.81,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:31.560+0200,dw04,0F85,134,1969,4,-1075,1650,4.08,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:31.580+0200,dw06,0789,3,1967,94,22,1967,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:31.650+0200,dw02,8FB0,35,1966,28,-775,1806,2.38,52368
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:31.670+0200,dw05,4B92,86,1968,47,-546,1891,2.71,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:31.710+0200,dw03,021B,39,1960,-26,-1448,1321,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:31.730+0200,dw00,8103,14,1982,-33,-1539,1248,1.87,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:31.760+0200,dw04,0F85,135,1969,13,-966,1716,4.14,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:31.780+0200,dw06,0789,4,1967,87,-65,1966,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:31.849+0200,dw02,8FB0,36,1969,-100,1969,0,2.38,52368
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:31.870+0200,dw05,4B92,87,1967,49,-523,1897,2.71,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:31.910+0200,dw03,021B,40,1960,-35,-1555,1192,2.83,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:31.930+0200,dw00,8103,15,1982,177,1034,1690,1.93,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:31.960+0200,dw04,0F85,136,1963,0,-1123,1610,4.02,62286
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:31.980+0200,dw06,0789,5,1968,91,-12,1968,-3.18,82275
